hjd,phase,target flux,comp flux,check flux,mag
2459898.5288911,0.5118572921021496,352424.458034668,765048.6848535157,154526.82001953127,10.929557878472524
2459898.5304014,0.5127375332986048,351832.71451538085,768298.7872680663,155050.55290344235,10.935985119048619
2459898.5319205,0.5136229036695568,352737.6567504882,754747.0192749023,155293.36425109862,10.913874250021468
2459902.6633317,0.921514685232296,21684.208936767584,52273.39135131834,9651.398801879885,11.043343031490313
2459902.6648384,0.9223928285121019,28938.775953369146,69188.15287048339,13029.930075683598,11.034379244659135
2459902.6663555,0.9232770329520008,25525.663101806647,63413.15377990722,11935.010478515624,11.07600609733752
2459903.5183519,0.419842257286291,54100.50848327635,125671.77777526854,22241.88071838379,11.003091326873841
2459903.5198688,0.4207263452958614,160789.549798584,361045.66419067373,66802.02361083982,10.966261084280404
2459903.5213843,0.4216096174791346,97809.56141479494,233755.37637207028,39828.06104248046,11.033951039864107
2459904.5387467,0.01455436279411515,64104.08869995118,177904.0109490967,31998.17803588867,11.19625031993269
2459904.5402535,0.015432564153570638,151390.3141345214,405062.0646520996,75145.14589111328,11.156559002272665
2459904.5417639,0.01631286370070484,69628.87520202638,186266.15127563474,34286.19466552734,11.15636170127453
2459906.511294,0.16420522102021096,378577.2574841309,773856.5434399416,146235.29939025876,10.864265143587875
2459906.5128169,0.16509280600939746,371384.9935571289,771393.8731835935,144208.23090454104,10.881629882040807
2459906.514346,0.16598400440852856,367722.0480078124,770601.293574219,144860.8167919922,10.891275456240733
2459907.5453824,0.7668983057169498,287990.99651367177,572251.2727050782,108905.25738769534,10.833519939159522
2459907.5468971,0.7677811113651387,282197.78159362794,557959.2567858887,107398.07888977049,10.828122526908318
2459907.5484026,0.768658555248976,272697.4236724854,549894.9798461915,103666.0453314209,10.849497097453934
2459910.5064436,0.49268026821482636,337611.0736291504,820174.7707080079,152839.65172363285,11.051724604674792
2459910.5079605,0.49356435622439676,337732.56122558593,814893.9733398438,152084.31918151854,11.044320728532462
2459910.509478,0.49444879379620943,337113.6145898438,812694.9533740238,151198.53715576173,11.043378474337025
2459915.6676086,0.5007388189765152,349028.0153686523,836308.6833154298,157474.92849121097,11.036766093177619
2459915.6691182,0.5016186522598218,338272.16704101564,809292.0230908203,153383.67019287107,11.035097782846972
2459915.670638,0.5025044305439224,317856.03944091796,764984.6153613284,143253.07816162106,11.041555881160413
2459918.5429584,0.17656599224665115,171314.42609863277,356591.8545019532,64552.14331054689,10.883944004574213
2459918.5444652,0.17744419360587926,166562.78712402342,344229.0302783203,62277.80124023438,10.87617408269528
2459918.5459805,0.1783273490875672,161299.0741601562,334851.20846191404,61072.30254394531,10.881050287625882
2459922.4979237,0.48162060463550915,243861.09110351565,588375.4375146484,108160.69854980467,11.04428035161924
2459922.4994428,0.4825059747352043,242412.65072753906,583888.4402246096,107649.58383300781,11.042436789316985
2459922.5009445,0.48338120372977755,236552.23045410152,571151.6142724609,105340.58385742188,11.045061200613405
2459923.4939057,0.06210430755049856,291705.6491113281,657475.6346728515,121399.38559814454,10.970337355850507
2459923.4954204,0.06298711346994423,293207.78113281255,654746.0436083985,120021.72412109378,10.960243776085527
2459923.4969315,0.06386782093022703,285011.4379345703,634731.9138427733,117365.9946899414,10.957320411592004
2459926.4745946,0.7993257940900094,274470.91508300777,578501.7226953126,106268.86506835937,10.897521113312866
2459926.4761056,0.80020644347087,271718.5183007812,575144.1231591796,105067.63201049804,10.902143919613772
2459926.4776094,0.8010828964761458,267244.6519946289,568728.6397265627,103517.51083374023,10.907990486914102
2459928.4879978,0.9727885127201716,188195.63845214839,539061.307890625,98389.0763671875,11.230571813790817
2459928.4895124,0.9736712600174542,178039.90953491212,507580.31014404306,93505.54468688967,11.225468802122247
2459928.4910257,0.9745532498391185,176332.97570800778,505365.2823559571,92296.2812536621,11.23117996475136
2459932.6015828,0.3702907304286782,174677.41728698727,373903.54604003916,70442.80845031739,10.914307352460646
2459932.6030859,0.37116677552080546,308836.7051721191,662616.4626611327,124320.94832824708,10.916833575459972
2459932.6046035,0.3720512714432971,241218.0693835449,517812.51632690424,97077.13078125002,10.917407063992473
2459934.481792,0.46612458995446104,190056.69645751955,451659.33481079113,82579.85360290525,11.027819833642026
2459934.483303,0.4670052393353217,184826.61145080568,439088.2891748047,80697.65798461912,11.02746867982572
2459934.4848113,0.4678843148717533,179449.29301269533,430830.99782714836,78640.90779174805,11.038913275333833
2459935.4677151,0.04074570956095158,227562.8836828613,520661.2796081543,100086.431227417,10.9866349297083
2459935.4692261,0.041626358941812214,225408.24241821282,506719.1949951173,98305.31849304198,10.967494206043334
2459935.4707321,0.04250409403721278,216753.8267175293,503220.0482727051,94502.9974420166,11.002478201345777
2459939.4860255,0.3827194614275413,152221.46894165035,322504.5555834961,58855.661733398454,10.90315016035223
2459939.4875264,0.38359422415828703,147344.4623352051,313709.56067993166,56729.36755310058,10.908485138048485
2459939.4890274,0.3844690452397117,141437.47339141852,301703.6676672364,54286.023905944836,10.910540547852147
2459940.4601694,0.9504753630569667,46189.073079833994,122424.29085815432,22650.891539306638,11.146321172839462
2459940.4616689,0.9513493099614152,44155.89531860351,119765.66376586915,21568.510327758788,11.171359374293818
2459940.4631676,0.952222790330552,43622.992270507806,117919.88971069339,21342.507512207027,11.167679327830701
2459941.4602302,0.5333362947940259,125022.65990478516,281350.30858337396,51635.725991210944,10.96864695098654
2459941.4617491,0.5342215484633925,136206.36020507812,306085.2949047851,55918.695555419916,10.967112992368856
2459941.4632667,0.5351060443861115,152563.8087359619,342950.6333728028,62052.91172302246,10.967450515010134
2459943.538631,0.7446812718364981,296586.83589599613,616347.9331982421,115062.099609375,10.882185480500478
2459943.5401406,0.7455611051195774,306574.4890527344,634230.3642382815,119634.12945312502,10.877277840611674
2459943.541648,0.7464396563127593,277942.82180908206,576056.9743798828,107499.87263671876,10.879275239225166
2459955.4918489,0.7113214225214506,402860.93491943355,823144.591958008,156375.1353765869,10.863802729949887
2459955.493357,0.7122003816277811,401561.54395751964,818493.335534668,155439.52513305665,10.861157878061993
2459955.4948688,0.7130814972724693,399370.7139990234,815925.0301367186,156045.4879260254,10.863685401194987
2459966.4726695,0.1112236346048121,361984.1836035156,780825.8141967775,147437.3306011963,10.922661716725077
2459966.4741776,0.11210259371091524,359418.7195654296,777153.7856323243,146059.1779724121,10.925265983015976
2459966.4756981,0.11298877990839173,357415.7419934083,773347.8197607422,145031.40585998533,10.926003269717297
2459976.4625836,0.9336002745083078,246589.45910156253,614872.9163476562,118044.10528320311,11.080027437234419
2459976.4640961,0.9344817980661446,264432.7277734375,656754.1629003907,127362.71740234374,11.075719370711937
2459976.4656049,0.9353611650853964,259107.27294921878,649111.7182177734,124328.38704101562,11.08509991231556
2459977.4792641,0.5261475911445359,344967.55543457036,788903.5823535157,148127.5558154297,10.986114490117009
2459977.4807744,0.5270278323409912,348583.3512890625,801343.3459423828,149070.55749023438,10.991780282934664
2459977.4822796,0.527905101443821,348839.1416601562,801472.3916210937,150364.17809570313,10.99115869145169
2459982.4768693,0.4388793203459045,18252.150034179685,42768.582900390626,7899.573740234376,11.012527373734871
2459982.4783754,0.4397571137922114,19835.40203613281,44357.00446777343,8697.968872070314,10.96180330279246
2459982.4798886,0.44063904526319675,32098.92642089843,72990.01928710939,13379.773408203124,10.97993272543077
2459984.4834947,0.6083917642399683,376273.2008764649,782635.5062988282,150323.2210894776,10.883140945136494
2459984.4850028,0.6092707233460715,380277.3511071778,773645.9293457031,151460.53033447269,10.859104759257317
2459984.4865138,0.6101513727269321,381110.3874133301,772876.4162036134,152536.1155358887,10.855648471011913
2459987.4779894,0.3536596228086637,399440.33445922844,824957.8254479981,159660.0994812012,10.875449872214977
2459987.4795026,0.35454155455090586,399123.2063452148,827642.6658984373,159336.03473754885,10.879840025285757
2459987.4810056,0.35541754129212677,396066.60554443346,834289.7097851562,156871.0902520752,10.896871949258495
