phase,mag
0.7380575971892256,10.742
0.7387977857772512,10.739
0.7395088328685802,10.736
0.3228996695105195,10.758
0.3236048883025262,10.751
0.7181738973671372,10.731
0.7188849444584946,10.734
0.7195843352225495,10.724
0.39823931678807867,10.77
0.39895036387940763,10.784
0.399673067569438,10.78
0.8948833950566097,10.797
0.8955944421479387,10.81
0.8963054892392677,10.796
0.1282716838921374,10.789
0.12898273098349478,10.797
0.12968794977547304,10.805
0.44711868671763,10.864
0.44783556210830966,10.867
0.4485407809002879,10.871
0.5709927470347793,10.824
0.571709622425459,10.828
0.5724206695167879,10.823
0.31840266424322294,10.747
0.3191195396339026,10.72
0.31983058672523157,10.737
0.9467060336260715,11.006
0.9474287373160735,11.011
0.9481339561080802,11.019
0.23430423976680004,10.728
0.235015286858129,10.734
0.23573216197740976,10.736
0.014101769698413591,11.3
0.014812816789742556,11.283
0.015523863881099942,11.283
0.20290259015914103,10.761
0.20361363725047,10.744
0.2043130280145249,10.742
0.9370299144066223,10.959
0.9377409614979513,10.952
0.9384520085893087,10.963
0.4865236201954417,10.988
0.4872346672867707,10.99
0.48793988607877736,10.987
0.9494172621351709,11.022
0.9501224811985765,11.017
0.9508276999905547,11.029
0.9216712464844647,10.884
0.9223822935757937,10.891
0.9230875123678004,10.88
0.8533767432325305,10.789
0.8540877903238595,10.784
0.8547871808165155,10.783
0.3937725429604484,10.769
0.39448359005177736,10.78
0.3951946371431063,10.781
0.7237178610045305,10.731
0.7244347363951817,10.723
0.7251457834865391,10.736
0.5438958476113953,10.91
0.544601066403402,10.894
0.545312113494731,10.891
0.14540672875511973,10.789
0.1461236041457994,10.786
0.14684047953647905,10.77
0.7448427513468232,10.725
0.7455537987095511,10.73
0.74626484580088,10.735
0.29579934941367014,10.747
0.2965103965049991,10.729
0.2972156152970058,10.736
0.8060106167416734,10.722
0.8067216638330308,10.727
0.807438539223682,10.739
0.5034908618723932,10.966
0.5042077372630729,10.971
0.5049071280271278,10.992
0.005204533629012076,11.327
0.00591558072034104,11.307
0.006632456111020701,11.308
0.3976915378879937,10.747
0.3984025852507216,10.767
0.3991078040427283,10.758
0.20109932877434744,10.768
0.2018162041650271,10.849
0.7710152399341439,10.728
0.7717262872969002,10.735
0.22081763303623347,10.738
0.22152868012759086,10.75
0.22223389919096803,10.755
0.22814506735102213,10.728
0.22887942736832656,10.721
0.2296079593576792,10.73
0.39113837510450367,10.778
0.3918552504951549,10.76
0.39262458003707934,10.778
0.6616280170492246,10.747
0.6630384549046084,10.74
0.22146687545841814,10.723
0.2221837508490978,10.714
0.9349748219122489,10.914
0.9357208385282263,10.914
0.9364668551442037,10.889
0.515737115636,10.958
0.5164889605512997,10.957
0.5172291488679264,10.942
0.7869497908271512,10.72
0.7876841508444556,10.71
0.788430167460433,10.752
0.553861049167466,10.863
0.5547003177586589,10.854
0.5554230214486608,10.659
0.2963169493911266,10.72
0.2970279967538545,10.753
0.29773904384518346,10.736
0.8406876191427273,10.737
0.8414278077307529,10.77
0.8421738243467018,10.763
0.45778908268735563,10.871
0.9758228564179205,11.153
0.9765688730338979,11.096
0.9773032333225729,11.185
0.13525510041537814,10.774
0.13600111703135553,10.766
0.13673547704863154,10.78
0.26714301125838347,10.734
0.26784240175103946,10.734
0.2686059032650405,10.732
0.8471767729927819,10.771
0.8478878200841109,10.767
0.8485988671754399,10.769
0.43787041334064725,10.384
0.43860477335795167,10.379
0.43934496167457837,10.392
0.018871665437501406,10.861
0.01961768205345038,10.839
0.020352042070754806,10.818
0.7858178933024362,10.704
0.7865639099184136,10.758
0.7873157548337133,10.748
0.9158932168924707,10.841
0.9166042639838281,10.837
0.9173036544764841,10.89
0.6876477550729305,10.735
0.6883995997168597,10.748
0.6891397883048853,10.724
0.38399050211950225,10.778
0.38469572091150894,10.782
0.3854067682742368,10.774
0.5982549686119114,10.765
0.5990009852278604,10.768
0.5997470018438378,10.757
0.17904640356093182,10.738
0.17978659214895742,10.731
0.18053260876493482,10.743
0.7597970409574089,10.752
0.7605430575733862,10.697
0.761283245890013,10.749
0.34051270855781013,10.744
0.34125872517381595,10.767
0.34199891349044265,10.746
0.010132906685953458,11.285
0.010843953777282422,11.279
0.011555000868611387,11.258
0.7984280324603787,10.761
0.7991390795517077,10.744
0.7998501266430367,10.732
0.5389314676039021,10.899
0.5396366863959088,10.877
0.5403477334872377,10.88
0.6079334957286164,10.765
0.6086387145206231,10.754
0.6093497616119521,10.776
0.9387284212796203,10.923
0.9394394683710061,10.948
0.5146124656386064,10.901
0.5153235127299354,10.951
0.5160345598212643,10.936
0.31523566829309857,10.737
0.31594671538442753,10.734
0.3166577624757565,10.703
0.6497082227727446,10.734
0.6504192698640736,10.744
0.6511303169554026,10.751
0.06872024986415681,10.768
0.06946626648010579,10.84
0.07020645479678933,10.924
0.23252951328288418,10.695
0.23327552989883316,10.726
0.23402154651478213,10.739
0.39410072658228046,10.77
0.39484674319822943,10.776
0.3955927598141784,10.776
0.5555786879064044,10.809
0.5563247045224102,10.849
0.5570648931104074,10.861
0.14077045547406897,10.773
0.14151064379069567,10.775
0.14225083210732237,10.778
0.3090674751872484,10.725
0.3098076635038751,10.738
0.3105536801198241,10.719
0.1243419224362583,10.864
0.12505296952758727,10.816
0.12576401661891623,10.816
0.2109439628096652,10.748
0.21168415139771923,10.737
0.21242433971434593,10.732
0.2858839947817273,10.736
0.2865950418730563,10.745
0.2873060889644421,10.729
0.8863049923625113,10.807
0.887010211154518,10.806
0.8877212582458469,10.806
0.6998073206260642,10.744
0.7005475092141182,10.724
0.7012876975307449,10.722
0.7917192308149765,10.752
0.7924302779063055,10.757
0.7931413249976345,10.746
0.3850880399329526,10.705
0.3857932589963866,10.774
0.38651013438703785,10.771
0.8051660034697079,10.744
0.8059120200856569,10.742
0.8066522084022836,10.75
0.932513703595589,10.923
0.933259720211538,10.894
0.9340057370989143,10.953
0.37710563671316777,10.768
0.37780502747722267,10.794
0.37851607456855163,10.766
0.9576989111130843,11.074
0.9583983016057687,11.085
0.9591093489684681,11.102
0.5361823571649325,10.905
0.5368992325556405,10.882
0.5376044513476472,10.957
0.7433596656699706,10.736
0.7440998539865973,10.715
0.7448458706025463,10.701
0.25687555348287106,10.727
0.2575866005742,10.753
0.2582976479369563,10.721
0.8379059470764219,10.791
0.8386169941677508,10.772
0.8393338695584021,10.785
0.4252541688439919,10.77
0.4259593876359986,10.813
0.4266704347273276,10.828
0.09552097402848858,10.798
0.7200184927114606,10.725
0.7207586812995146,10.743
0.7215221825421168,10.714
0.24005751577260526,10.709
0.24077439116331334,10.715
0.24147378192736824,10.711
0.0944858506975379,10.822
0.09523186731354372,10.798
0.09598371222881497,10.788
0.03811045823090353,11.047
0.0388215053222325,11.047
0.03953255241356146,11.046
0.8325310799295949,10.754
0.8332362987216015,10.761
0.8339473458129305,10.757
0.4392524210578017,10.85
0.4399576398498084,10.856
0.44066868694113737,10.838
0.9591793895628484,11.083
0.01229810535079423,11.22
0.0699978294084076,10.88
0.07074384602441341,10.85
0.071478206041661,10.88
0.6760022951459632,10.744
0.6767424837340172,10.75
0.6774768437512648,10.756
0.13800806584686143,10.775
0.13870745661091632,10.77
0.1394185037022453,10.767
0.08419094796414583,10.88
0.08560721384748149,10.883
0.775219314850176,10.655
0.7759595034381732,10.715
0.7766938634554776,10.656
0.9907601693987544,11.245
0.5842455436893488,10.744
0.5849915603052978,10.772
0.5857434052206258,10.786
0.15162033560682175,10.728
0.1523838371207944,10.752
0.1531356820361225,10.755
0.7592683695449409,10.737
0.7600202141888417,10.718
0.7607778874034921,10.726
0.7334061978793329,10.743
0.7917658322885472,10.734
0.7925118491759235,10.748
0.7932636938198243,10.749
0.38338616517489754,10.754
0.38413801009022563,10.726
0.3848956830334487,10.768
0.5410174782466584,10.87
0.5417693231619864,10.882
0.5425211680772577,10.863
0.2640361483597644,10.705
0.2647413671517711,10.7
0.26545241424310007,10.709
0.3826880923651288,10.748
0.38339913945645776,10.763
0.38410435824846445,10.752
0.6441264543722696,10.741
0.6448316731642763,10.735
0.6455427202556052,10.747
0.8370128817299474,10.703
0.8377647266452186,10.773
0.8385165715605467,10.784
0.43695013426514606,10.841
0.43770780747979643,10.849
0.43845382409580225,10.82
0.45729690184396077,10.857
0.45800212063596746,10.861
0.4587131677272964,10.909
0.20044603524735294,10.738
0.20195555310590407,10.718
0.7239981782582845,10.738
0.8973249817620399,10.791
0.8980709983780457,10.826
0.8988286715926961,10.81
0.4949134475761525,10.986
0.4956652924914806,10.937
0.49641713740675186,10.97
0.033164449702780985,11.084
0.03387549679410995,11.063
0.034598200212769825,11.024
0.06935241411150628,10.878
0.07006346120283524,10.873
0.0707745082941642,10.874
0.35800872695273256,10.738
0.35871394574473925,10.736
0.3594308211353905,10.747
0.9925308442350911,11.253
0.9932826891503623,11.259
0.9940287057663681,11.262
0.9604291455647171,11.107
0.9611401926560461,11.112
0.219553690375335,10.732
0.22026473746666397,10.738
0.22097578455799294,10.742
0.8705176445334928,10.77
0.8712286916248786,10.78
0.8719397387162076,10.765
0.22594277555299414,10.737
0.22736486973565206,10.717
0.3040239071576707,10.713
0.30473495424899966,10.722
0.3054460013403286,10.732
0.8793367825238079,10.762
0.880088627439136,10.804
0.8808404723544072,10.807
0.042359231502587136,11.024
0.0431169047172375,11.009
0.04386292133318648,11.005
0.2681752993509008,10.709
0.26893880059350295,10.72
0.2696906455087742,10.712
0.41397525486968334,10.773
0.4147270997849546,10.809
0.4154847727282345,10.771
0.6337882199941873,10.764
0.6345458932088377,10.759
0.6352919098248435,10.797
0.2750364732467574,10.746
0.2757941461900373,10.732
0.27655181940468765,10.736
0.511576530187142,10.935
0.5122817489790918,10.935
0.5129927960704208,10.939
0.0672598426501736,10.861
0.06796506171355077,10.846
0.06867610880487973,10.863
0.5723480739409297,10.791
0.5730649493316378,10.802
0.5737701681235876,10.789
0.6450497265087165,10.737
0.6457607736000455,10.735
0.3779298039252694,10.71
0.3786350227172761,10.748
0.3793460698086051,10.748
0.8834551544096598,10.779
0.8841603732016665,10.773
0.8848714202929955,10.733
0.11126448543348033,10.76
0.12321823645839913,10.773
0.12395259647570356,10.77
0.12469278479233026,10.766
0.6312905342130648,10.737
0.6319957530050715,10.747
0.6327068000964005,10.717
0.8061793102694423,10.735
0.8068961856600936,10.724
0.8076072327514225,10.689
0.9035111680341856,10.799
0.9042163868261923,10.798
0.9049390905162227,10.813
0.20141725091855278,10.739
0.20216326753450176,10.674
0.41351943491162046,10.784
0.41425962322824716,10.792
0.41501146814357526,10.789
0.9963973850113916,11.262
0.9971375733280183,11.241
0.9978777619160155,11.264
0.7299943380900231,10.728
0.7307461830053512,10.726
0.7314921996213002,10.731
0.30835539066998763,10.708
0.3091014072859366,10.757
0.3098415956025633,10.745
0.9487537068591223,11.031
0.9494647539504513,11.034
0.9501758010417802,11.038
0.4988710360634059,10.944
0.09037480350576743,10.796
0.09108002229777412,10.789
0.09179106938910309,10.791
0.6841224493667823,10.683
0.684827668158789,10.72
0.6855445435494403,10.704
0.8327199671275594,10.749
0.833425185919566,10.726
0.8341304049830001,10.777
0.15546739031100287,10.744
0.15617843767375916,10.76
0.15688948476508813,10.741
0.737121407048619,10.723
0.7378266261119961,10.783
0.584800622633793,10.781
0.5855116697251219,10.781
0.6663207540789813,10.724
0.6670376294696325,10.737
0.6677545048603406,10.699
0.7468031268274444,10.718
0.7475200022180957,10.721
0.7482368776088038,10.719
0.3237362571967992,10.743
0.3244473042881282,10.741
0.32515835137945714,10.726
0.49142131009318746,10.95
0.39449259012388893,10.756
0.3952036372152179,10.759
0.39591468430654686,10.749
0.1355497093621807,10.754
0.13625492815418738,10.763
0.13696014694619407,10.784
0.7162245791386681,10.713
0.7169414545293193,10.714
0.717646673321326,10.717
0.04228113369487119,10.961
0.042998008814151945,11.054
0.043703227877529116,10.96
0.6256253442135176,10.753
0.6263363913048465,10.742
0.6270474383961755,10.759
0.20216215294180984,10.737
0.20360173202249143,10.729
0.7828836488415618,10.721
0.7835946962043181,10.733
0.7843115713235989,10.73
0.5277466187797586,10.909
0.5284634941704098,10.904
0.5291745412617388,10.909
0.6914917711771409,10.71
0.6922028182684699,10.734
0.6929196936591211,10.715
0.26660065769482344,10.736
0.2673117047861524,10.736
0.26801109527878,10.716
0.8444138542079145,10.783
0.8451307295985657,10.753
0.8458417766898947,10.787
0.4325663753134563,10.83
0.4332774224047853,10.806
0.43399429779549337,10.828
0.32841644755757216,10.743
0.3291274946489011,10.73
0.3298327134409078,10.737
0.9100354947705114,10.866
0.9107407135625181,10.827
0.8139576999910219,10.748
0.8146629187830285,10.742
0.8153739658743575,10.738
0.39489484133792985,10.753
0.3956058884292588,10.774
0.3963227638199669,10.767
0.5567108415811504,10.829
0.5574218886724793,10.817
0.5581329357638651,10.808
0.22363937416758972,10.722
0.22435042125897553,10.707
0.22505564005092538,10.734
0.38955263763500625,10.764
0.3909689035183419,10.753
0.959620083492041,11.095
0.9603136456853463,11.074
0.9610188647487803,11.099
0.5448817898375751,10.945
0.12365082038581932,10.768
0.12436186747714828,10.74
0.12507291456847724,10.733
0.038978920835802455,11.057
0.03969579595508321,10.989
0.040401015018460384,11.027
0.22164773358167622,10.728
0.22239957849706116,10.749
0.2231514234123324,10.746
0.8017397780381543,10.733
0.1268696397844451,10.766
0.7085003435960289,10.727
0.7092580168107361,10.69
0.710004033426685,10.724
0.03589739641552114,11.023
0.03666089792955063,11.001
0.037424399443580114,11.01
0.11529604318548081,10.786
0.11601291857607521,10.799
0.11671813736813874,10.785
0.27476325670750157,10.734
0.2754743037988874,10.701
0.2761911791894818,10.71
0.44515844817010475,10.868
0.4458636669620546,10.877
0.44658637065208495,10.876
0.3451533978881116,10.745
0.34593438402873744,10.741
0.856949950694684,10.778
0.8576493411873116,10.78
0.8583662165780197,10.749
0.6662442788608587,10.731
0.6670194369735327,10.709
0.6677887665154003,10.731
0.8384112600238041,10.741
0.8391864178651076,10.762
0.4097667499928548,10.767
0.41053607980620654,10.796
0.4113054093481878,10.808
0.9921434704205012,11.226
0.9929127999623688,11.229
0.9936763014763983,11.229
0.7442276481452836,10.702
0.744991149387829,10.708
0.7457546509018584,10.73
0.9420098094942659,10.987
0.9427733110082954,10.941
0.9435368122508407,10.968
0.3929720254800486,10.77
0.39373552672259393,10.774
0.9699109838772983,11.151
0.9706803134191659,11.145
0.9714438149331954,11.144
0.7829412236940243,10.714
0.7836872403099733,10.725
0.2273456641919438,10.723
0.22805671128321592,10.681
0.22876775837460173,10.731
0.811564113097802,10.724
0.8122693318897518,10.715
0.8129803789811376,10.74
0.19913789846737018,10.736
0.1998955716819637,10.717
0.20064741659723495,10.727
0.3557550953247528,10.73
0.3565011119407018,10.753
0.357252956855973,10.755
0.9146439479981154,10.832
0.9153608233888235,10.832
0.9160660421807734,10.85
0.5725723373867595,10.777
0.5733183540027085,10.755
0.5740818555166243,10.785
0.18211488351073513,10.746
0.1828317589014432,10.735
0.18353697769339306,10.743
0.597740060006231,10.743
0.5984685919955837,10.775
0.2045896229057007,10.727
0.20531232659573107,10.731
0.2060408585850837,10.718
0.2501261083471036,10.715
0.250842983737698,10.724
0.2515540308290838,10.731
0.4898192513464892,10.951
0.4905477833358418,10.943
0.49126465845506573,10.952
0.8352081274392731,10.767
0.8359366591572552,10.765
0.8366593628472856,10.744
0.7261100109980134,10.72
0.7268327146879301,10.707
0.7275554183779605,10.701
0.8865447148824614,10.813
0.8872732466004436,10.79
0.8880134351884408,10.813
0.49851148551988445,10.933
0.49922836091047884,10.935
0.49993940800186465,10.964
0.6394681611984652,10.729
0.6401908648884955,10.745
0.6409135683070417,10.753
0.24904534729068928,10.713
0.24975639465344557,10.705
0.8071065879715889,10.708
0.8078234633621832,10.731
0.8085519953515359,10.744
0.9635547652337664,11.119
0.964277468923683,11.12
0.9650001726137134,11.128
0.5685334584296697,10.772
0.5692561621195864,10.773
0.5699846938375686,10.777
0.13459689303772393,10.768
0.6252252238572282,10.757
0.6259420992479363,10.751
0.6266589746386444,10.754
0.48958490513496145,10.947
0.4903134368529436,10.949
0.49103614054286027,10.951
0.20078970232168558,10.714
0.20150657771239366,10.719
0.20222928140231033,10.726
0.5160872979897704,10.892
0.516815829979123,10.907
0.5175327053698311,10.881
0.47972580364080386,10.925
0.4804543356301565,10.915
0.48118286734813864,10.942
0.7812803742284586,10.709
0.782003077918489,10.734
0.7827257813370352,10.72
0.5523180370182672,10.82
0.5530407407082976,10.806
0.5537634441268438,10.804
0.32478945058937825,10.75
0.3255121540080381,10.689
0.32624068599739076,10.76
0.32441094340276777,10.71
0.3251161621948313,10.734
0.325838865884748,10.725
0.14402128296399042,10.757
0.1447381583546985,10.771
0.1454492054460843,10.77
0.39688045375180536,10.78
0.3976031574418357,10.76
0.6068786376962407,10.76
0.6076129979849156,10.741
0.6083357014035755,10.761
0.6605047410121188,10.709
0.6612274447021491,10.706
0.6619501483920658,10.671
0.22299545553687494,10.724
0.22371815895542113,10.688
0.22442920604680694,10.667
0.05672182862235786,10.872
0.05744453231227453,10.88
0.05817306403025668,10.856
0.06554030777112985,10.862
0.06623969826375742,10.82
0.06695074535514323,10.851
0.4388928217575767,10.821
0.4396155251762366,10.85
0.440332400566831,10.84
0.6333182377554749,10.732
0.6340467697448275,10.719
0.6347753014628097,10.726
0.4616068490820453,10.879
0.4623237244727534,10.893
0.4630464278912996,10.889
0.518111780731374,10.894
0.5188403127207266,10.874
0.519563016410757,10.891
0.05077931470123076,10.941
0.051502018119890636,10.918
0.05221889351059872,10.902
0.8674117453830377,10.748
0.8681169641749875,10.742
0.8688280112663733,10.81
0.513776876817019,10.921
0.5144937522077271,10.873
0.5151989709996769,10.921
0.6965804231247148,10.715
0.6972856419167783,10.74
0.6979966890080505,10.724
0.26503927057729015,10.72
0.26574448936924,10.711
0.2664555364606258,10.717
0.7811720449810764,10.726
0.7818772640445104,10.71
0.9554255412947441,11.069
0.9561424166854522,11.065
0.956847635477402,11.061
0.02491615463782182,11.064
0.025621373429771666,11.034
0.026338248820479748,11.061
0.03357694150508905,11.004
0.034293816895797136,10.978
0.03501069228650522,10.996
0.06601700865098792,10.85
0.06672805574226004,10.864
0.06743327453420989,10.836
0.09223832762586426,10.818
