phase,mag
0.09294937471713638,10.795
0.09366625010784446,10.782
0.09868437757120319,10.806
0.09940708126123354,10.783
0.10012978495115021,10.789
0.11395440567969217,10.766
0.11467710909823836,10.788
0.11538232816167238,10.769
0.1718989164097593,10.727
0.17260996350103142,10.742
0.17331518229309495,10.727
0.19375487256206725,10.735
0.1944775762520976,10.737
0.19520610797007976,10.72
0.22259890642726532,10.725
0.2233216098459252,10.728
0.2240559701346001,10.717
0.8968758801737522,10.785
0.8975869272650243,10.794
0.8983038026557324,10.79
0.6028877025453312,10.747
0.6036104059639911,10.724
0.6043331096540214,10.751
0.6703792244136366,10.647
0.6710902715049087,10.76
0.6718013185962945,10.721
0.7355682561276353,10.708
0.7362851315183434,10.712
0.7370078349368896,10.709
0.7529073144887661,10.702
0.7536183615801519,10.706
0.7543294086715377,10.714
0.7723853426947471,10.726
0.7731080463847775,10.707
0.7738307498033237,10.715
0.7855979966063842,10.714
0.78630904369777,10.702
0.7870200907890421,10.73
0.7943753486462128,10.723
0.795103880364195,10.751
0.7958265840542253,10.717
0.8075821742586413,10.734
0.8082873933219616,10.741
0.8089984404133475,10.719
0.8143895760489386,10.722
0.8151181080382912,10.724
0.8158408117283216,10.743
0.8292807676858729,10.717
0.829991814777145,10.725
0.8307028618685308,10.728
0.8364611776484026,10.743
0.8371897096377552,10.734
0.8379182413557373,10.722
0.8829298543712412,10.781
0.8836525580611578,10.78
0.9064646775337906,10.814
0.907181552924385,10.825
0.9078926000157708,10.802
0.20307073015089827,10.683
0.20379926186888042,10.726
0.20451613725947482,10.71
0.3046284021961583,10.674
0.3053394492874304,10.74
0.3060504963788162,10.721
0.011217221588481152,11.143
0.01192826867986696,11.143
0.012645144070575043,11.148
0.024307482299718686,11.071
0.025018529390990807,11.066
0.02573540478169889,11.07
0.6360003250392765,10.707
0.6367113721306623,10.715
0.6374282475213704,10.737
0.6381451229119648,10.723
0.6388503417040283,10.719
0.6395613887953004,10.737
0.7228649662681619,10.695
0.72358184165887,10.703
0.724298717049578,10.723
0.7293751272349027,10.723
0.7300803460268526,10.711
0.7307972214175606,10.74
0.42854424846370875,10.818
0.4292669521537391,10.837
0.42998965584376947,10.817
0.809537275247294,10.746
0.8102541506380021,10.72
0.3313590854946824,10.739
0.33208178918471276,10.745
0.33280449260325895,10.739
0.46765898528360594,10.897
0.46839334557228085,10.91
0.469121877290263,10.902
0.49875855389473145,10.906
0.4994870856125999,10.932
0.5002156176019525,10.906
0.8801712149738705,10.77
0.8808822620652563,10.788
0.8815933091565284,10.766
0.9066606335471761,10.822
0.9073716809099324,10.807
0.9080943843284786,10.795
0.9407967230448548,10.969
0.9415135984354492,10.957
0.9422188172275128,10.968
0.9908847459741992,11.174
0.9916016213647936,11.186
0.9923126684561794,11.187
0.9955298652652118,11.18
0.9962525689552422,11.203
0.9969694443458366,11.187
0.01281064117574715,11.123
0.013521688267132959,11.108
0.01423273535840508,11.09
0.030825777375071084,11.034
0.03154848106510144,11.045
0.032277012782969905,11.029
0.05077589402776539,10.888
0.05149276941847347,10.933
0.05221547310850383,10.922
0.6102592288913229,10.709
0.6109702759827087,10.722
0.6116813230739808,10.707
0.6233203483772058,10.738
0.6240430517958657,10.731
0.6247599271864601,10.725
0.15980538910275754,10.726
0.16051060789482108,10.722
0.1612449679121255,10.748
0.18753039790829007,10.725
0.18824144499967588,10.698
0.18895249209106169,10.719
0.380346886216671,10.732
0.38107541793465316,10.751
0.3817981216246835,10.741
0.9751789166264189,11.163
0.975889963717691,11.132
0.9766068391083991,11.171
0.0029680364532396197,11.145
0.0036849118439477024,11.162
0.004407615262493891,11.16
0.011757044820342344,11.104
0.012479748510372701,11.124
0.01319079560175851,11.129
0.03344980994825164,11.003
0.034166685067475555,11.009
0.03487773215886136,10.997
0.04871983778525646,10.927
0.04942505657731999,10.93
0.050141931968028075,10.924
0.08810718482004631,10.791
0.08882406021064071,10.807
0.08954093560134879,10.793
0.8582123267719908,10.733
0.8589350304620211,10.752
0.8596577341520515,10.748
0.07325810896145413,10.81
0.07397498435204852,10.803
0.07470934436935295,10.801
0.10816352800100049,10.74
0.1088804031202244,10.765
0.10959727851093248,10.775
0.1214111514373144,10.766
0.12212219852858652,10.774
0.1228390739192946,10.74
0.1410174011430172,10.717
0.14173427653372528,10.746
0.14246280825170743,10.752
0.8882990965802264,10.792
0.8890218002702568,10.796
0.8897445039602871,10.803
0.07873182864284445,10.81
0.07946036063219708,10.805
0.0801947206495015,10.804
0.0965254910955764,10.778
0.09725402281355855,10.802
0.0979767265035889,10.778
0.12467046375320479,10.767
0.12538733914379918,10.765
0.12610421453450726,10.774
0.1709934340780137,10.74
0.1717103094687218,10.738
0.17242718485942987,10.727
0.21810321884288442,10.723
0.21882592253291477,10.737
0.21954862622294513,10.724
0.23823983971749385,10.772
0.25131261580202136,10.71
0.25203531922068123,10.736
0.25276967950935614,10.731
0.28241801244109865,10.734
0.283140716131129,10.721
0.2838692478489975,10.701
0.2891321622562373,10.694
0.289866522273428,10.723
0.29059505426278065,10.748
0.396792017299731,10.782
0.3975030643911168,10.782
0.3982199397818249,10.784
0.4166022558539453,10.812
0.4173133029453311,10.808
0.41803017833603917,10.806
0.1774288158226227,10.745
0.17815734781197534,10.728
0.178880051501892,10.724
0.24015865349861087,10.728
0.24086970058999668,10.693
0.24158657598070477,10.732
0.2775352524598702,10.71
0.27824629955114233,10.714
0.2789631749418504,10.707
0.2994145215380968,10.729
0.30013139692880486,10.718
0.30084827231951294,10.725
0.31705082126575235,10.722
0.3177793529837345,10.753
0.31850788497308713,10.734
0.34143041176241695,10.734
0.34217060007904365,10.733
0.342893303769074,10.735
0.8684095684587874,10.786
0.8691264438494954,10.759
0.8698374909408813,10.793
0.8859351313132038,10.79
0.8866461784045896,10.769
0.8873513971965394,10.796
0.0752838078408331,10.826
0.07601233955881526,10.795
0.07674087154816789,10.818
0.6417144225931679,10.69
0.642431297983876,10.717
0.6431423450752618,10.726
0.2117177577002849,10.725
0.2124288047916707,10.728
0.21313985188294282,10.729
0.2182454030221379,10.708
0.218962278412846,10.707
0.21967915380355407,10.673
0.41834721013844955,10.802
0.4190699138284799,10.778
0.4197867889477038,10.8
0.165279210329345,10.746
0.16600774231869764,10.756
0.16673044573724383,10.737
0.21628842732559406,10.709
0.21700530271630214,10.721
0.21772217783552605,10.723
0.38252807284197843,10.718
0.3832449482326865,10.741
0.3839618236233946,10.741
0.4131905222594696,10.736
0.4139132259495,10.781
0.4146242730408858,10.766
0.41534697645943197,10.754
0.41606385185014005,10.8
0.4167690706420899,10.788
0.45275271691741636,10.84
0.45347542060733304,10.877
0.45418646769871884,10.882
0.3270615587308612,10.727
0.3277726058221333,10.731
0.32849530951216366,10.715
0.9320810494792795,10.93
0.9328095814686321,10.918
0.9335381131866143,10.893
0.8794062695822049,10.758
0.8801289732722353,10.788
0.8808516766907815,10.802
0.004381870060910842,11.122
0.0050987454516189246,11.114
0.005809792543004733,11.13
0.5285401515893682,10.873
0.5292570269800763,10.876
0.5299680740713484,10.865
0.5897193440264346,10.756
0.5904362194171426,10.746
0.5911530945363666,10.723
0.6195716658066885,10.736
0.6202943694967189,10.733
0.6210229012145874,10.746
0.7411377372266088,10.694
0.7418546126173169,10.685
0.742571488008025,10.703
0.8941297593066793,10.767
0.8948466346973873,10.756
0.8955635100880954,10.764
0.9144820256284447,10.832
0.9151930727198305,10.847
0.9159099481104249,10.81
0.07538298966051116,10.775
0.07609986505110555,10.803
0.07680508411453957,10.798
0.632342690179712,10.728
0.6330595655704201,10.7
0.6337764409610145,10.727
0.6659775494623545,10.7
0.7919497818003265,10.73
0.7926666571910346,10.74
0.7933777042823067,10.715
0.9824757658381031,11.166
0.9831809846301667,11.17
0.9838920317214388,11.152
0.6070410193061662,10.731
0.607746238098116,10.744
0.19239597789828622,10.725
0.1931186815882029,10.713
0.19382390038026642,10.721
0.3578138397214161,10.743
0.037252646426395586,10.968
0.037981178144377736,10.978
0.03871553843305264,10.977
0.7819582530966045,10.737
0.7826984416846017,10.738
0.7834269734025838,10.741
0.4420142850162847,10.819
0.4427311604069928,10.932
0.18694719400377835,10.755
0.18766406912300226,10.756
0.18837511621438807,10.753
0.34865245710238923,10.75
0.34936933249298363,10.748
0.3500862078836917,10.726
0.6075380435398756,10.746
0.6082665755292282,10.747
0.6089892792192586,10.739
0.6784973771889327,10.704
0.6792084242803185,10.714
0.6799136430722683,10.714
0.25508081204054633,10.727
0.2558035157305767,10.728
0.2565203911212848,10.712
0.014957366544763318,11.099
0.01568589853411595,11.085
0.016420258551420375,11.094
0.2692269751879621,10.696
0.26995550717731476,10.72
0.2706898671946192,10.705
0.7617728018344678,10.716
0.7625013338238205,10.714
0.7632298655416889,10.734
0.3446624085328267,10.773
0.34538511222285706,10.747
0.3461078159128874,10.752
0.6033556627205598,10.729
0.604084194438542,10.768
0.6048243830265392,10.756
0.6598793969509416,10.694
0.2211228649161967,10.713
0.22188636615874202,10.724
0.22261489814809465,10.733
0.9893629651925266,11.139
0.468742764050603,10.89
0.4694538111419888,10.895
0.47018234285985727,10.896
0.5003668752598287,10.919
0.5010954072491813,10.906
0.5018181109392117,10.917
0.2890524941045669,10.712
0.28978102609391954,10.745
0.290509557811788,10.736
0.3702753847260283,10.724
0.3710097447433327,10.749
0.37173244843336306,10.739
0.9969876406023559,11.143
0.9977103440210158,11.157
0.9984330477110461,11.133
0.781873237046625,10.719
0.7826075973352999,10.754
0.7833419573526044,10.721
0.9475825113941028,11.022
0.9483110433834554,11.0
0.9490745448974849,11.022
0.956528882757766,11.066
0.9572632430465546,11.073
0.9580034313631813,11.072
0.11345497703757701,10.756
0.11419516535420371,10.787
0.11492952564287862,10.774
0.6153201834913489,10.767
0.616048715209331,10.762
0.6167714188993614,10.759
0.6917810600929215,10.737
0.6925154203815964,10.703
0.6932614369975454,10.755
0.7209981024017225,10.726
0.7217266341197046,10.721
0.7224609944083795,10.741
0.7254975152949328,10.723
0.7262377036115595,10.691
0.7269720636288639,10.739
0.35074138015033895,10.714
0.3514640838403693,10.77
0.4238918082389773,10.806
0.4246086836295717,10.821
0.4253313870482316,10.816
0.5201224551270798,10.855
0.5208568154157547,10.936
0.5215853471337368,10.936
0.21673880105777243,10.722
0.21747898937439913,10.721
0.21821334939170356,10.702
0.6810933584797567,10.963
0.700099297696056,10.733
0.7008278296854087,10.806
0.7243739796188038,10.777
0.7251025116081564,10.799
0.7258252152981868,10.726
0.7864274101717683,10.749
0.7871617704604432,10.742
0.8243343805731911,10.745
0.8250629122911732,10.751
0.11010603651016027,10.778
0.11084039679883517,10.763
0.11156892851681732,10.766
0.6587721303063745,10.731
0.6595064903236789,10.732
0.6602408503409833,10.711
0.22600121582604515,10.688
0.2267239195160755,10.735
0.22744662320610587,10.734
0.27508677913976953,10.717
0.27581531112912216,10.71
0.27655549944574886,10.712
0.2863061698759566,10.724
0.2870813279886306,10.711
0.2878215163052573,10.712
0.8569622696237502,10.782
0.8577082862396992,10.786
0.8584484745563259,10.765
0.8681874886593732,10.767
0.8689101920779194,10.788
0.8696503806659166,10.754
0.437287444153867,10.834
0.43801014784389736,10.817
0.43875616445984633,10.841
0.9200767720708427,10.908
0.9207936471900666,10.897
0.9215046942814524,10.898
0.4921549657299238,10.935
0.49287766941995415,10.918
0.49360037283850033,10.923
0.06911723732457631,10.844
0.06982828441584843,10.844
0.07055681613383058,10.78
0.6432702898071057,10.737
0.6439871651977,10.755
0.6447156969156822,10.705
0.2814758643173718,10.737
0.2821927397080799,10.68
0.2829096150986743,10.716
0.3149766738008566,10.738
0.3157168621174833,10.731
0.3164512224061582,10.719
0.3645459821600525,10.725
0.3652803424487274,10.726
0.36601470246603185,10.746
0.8143590434629004,10.747
0.8150817471529308,10.718
0.8158044508429612,10.726
0.8500046508190735,10.78
0.8507273545091039,10.776
0.8514500581991342,10.79
0.8565789225357321,10.766
0.8573016259542783,10.744
0.8580185013449864,10.77
0.8675476983002,10.767
0.879443166603096,10.762
0.8801658702931263,10.793
0.880894402282479,10.783
0.9181252948458223,10.836
0.9188538268351749,10.879
0.919564873926447,10.861
0.9344618935912195,10.933
0.9352079102072821,10.95
0.9359480985239088,10.93
0.970468852521094,11.115
0.971203212809769,11.144
0.9719375728270734,11.138
0.5588603319996537,10.788
0.5595888639890063,10.796
0.560329052305633,10.796
0.6404912005895085,10.728
0.6412197323074906,10.704
0.6419540925961655,10.734
0.8480997997173745,10.771
0.8488341600060494,10.749
0.8495743483226761,10.78
0.4128751902134127,10.771
0.4136095502307171,10.791
0.4143555668466661,10.786
0.4802031915007774,10.907
0.4809433798174041,10.888
0.4816835681340308,10.918
0.5098573527318422,10.878
0.5105975410484689,10.899
0.5113377293650956,10.885
0.9703769182286806,11.12
0.9711171068167914,11.116
0.9718456385346599,11.096
0.13297973291184917,10.778
0.13371992122847587,10.748
0.1344484532178285,10.763
0.8744098605939143,10.79
0.8751558772098633,10.799
0.8759018938258123,10.8
0.5492052196254917,10.809
0.5499454079421184,10.817
0.5506739399314711,10.785
0.9594211167458297,11.03
0.9601438204358601,11.079
0.96086652385452,11.207
0.9860154441644227,11.141
0.986738147854453,11.13
0.9874725078717574,11.302
0.018962569281711694,11.072
0.019691101271064326,11.031
0.020413804961094684,11.045
0.038714525385444176,10.921
0.03943722907536085,10.957
0.04016576106471348,10.962
0.7701725088907097,10.714
0.7709068689080141,10.721
0.771641229196689,10.696
0.29559552160526437,10.708
0.2963298818939393,10.71
0.29705258531248546,10.688
0.525112531308082,10.859
0.5258527198960792,10.864
0.5265929082127059,10.874
0.5522663713921929,10.79
0.5530007314094973,10.806
0.5537350914268018,10.79
0.5770597678850891,10.789
0.5778057845011517,10.77
0.5785401445183425,10.758
0.6018007102268257,10.753
0.6025467268427747,10.749
0.6032810868600791,10.738
0.6696532543836611,10.699
0.6703817863730137,10.715
0.6711219746896404,10.711
0.10720949553865466,10.773
0.10794968385528136,10.751
0.10868404387258579,10.722
0.13421180065415683,10.756
0.13494616094283174,10.765
0.1356921775587807,10.752
0.15897022789386028,10.75
0.15971041621048698,10.75
0.16043894792835545,10.755
0.18587345273476785,10.705
0.18661364105139455,10.729
0.18734800106869898,10.733
0.34249647762010227,10.753
0.34323666593672897,10.766
0.34397685452472615,10.701
0.4700015407426008,10.894
0.47073007273195344,10.907
0.47144694812254784,10.884
0.04033708646932155,10.918
0.04107144648662597,10.939
0.04180580677530088,10.931
0.592704121848783,10.759
0.593420997239491,10.765
0.5941378726301991,10.78
0.08740057466729922,10.819
0.09691811502375458,10.771
0.14922670317446318,10.74
0.1505730302799293,10.742
0.15127824907187915,10.725
0.1520067807898613,10.759
0.245707965305769,10.713
0.24643066899579935,10.72
0.24715920071366781,10.729
0.8260214832372412,10.772
0.8267500152265939,10.749
0.8274668906171883,10.77
0.5486901288189756,10.797
0.54942448883628,10.8
0.5501646774242772,10.802
0.5710822844395125,10.763
0.5718283010554615,10.771
0.5725626610727659,10.722
0.6768071587581517,10.72
0.677529862448182,10.688
0.6782525658668419,10.708
0.6988845886569379,10.726
0.6996014637762755,10.682
0.7003183391669836,10.683
0.16209097979412945,10.742
0.16281368321267564,10.749
0.163536386902706,10.751
0.210867645414055,10.724
0.21159617740340764,10.715
0.21231305279400203,10.708
0.2419963552504214,10.723
0.2427365435670481,10.718
0.24347090358435253,10.724
0.2992764450124241,10.72
0.31384708235691505,10.73
0.31458727067354175,10.725
0.31532163096221666,10.707
0.325095614318343,10.728
0.32583580290645386,10.724
0.32657599122308056,10.688
0.3436527782852181,10.729
0.34438713830252254,10.739
0.34512732661914924,10.704
0.14552806740061897,10.739
0.1462624274179234,10.735
0.1469967877065983,10.751
0.42342542162521113,10.81
0.42416560994183783,10.814
0.42489996995914225,10.811
0.9347498857135861,10.948
0.9354959023295351,10.96
0.9362302623468395,10.953
0.9752446012091696,11.148
0.9759906178251185,11.132
0.976724977842423,11.15
7.296722674254852e-05,11.122
0.0008073275154174553,11.135
0.001547515832044155,11.159
0.015022441314158641,11.088
0.47274444456911624,10.897
0.4734904611850652,10.874
0.4742189929029337,10.905
0.09106401317649215,10.779
0.09178671686652251,10.785
0.09252107688382694,10.778
0.8852573328293829,10.771
0.8859916931180578,10.774
0.8867318814346845,10.763
0.37857248928924037,10.754
0.37930102100710883,10.737
0.3800470376231715,10.773
0.3967449882136407,10.771
0.3974793482309451,10.753
0.39820788022029774,10.757
0.4146202460430004,10.785
0.4153546063316753,10.798
0.416094794648302,10.785
0.4549925680667002,10.873
0.4557211000560528,10.869
0.45645546007335724,10.879
0.48188996487976965,10.89
0.4826184965976381,10.915
0.4833528568864267,10.926
0.4909237599192693,10.947
0.49164646360929964,10.927
0.49236916729933,10.862
0.5245761040999923,10.865
0.5253104643886672,10.852
0.5260506527052939,10.849
0.538091827406106,10.836
0.5388261874234104,10.834
0.5395663760114076,10.816
0.6616686466281863,10.711
0.6624030069168612,10.735
0.6631431952334879,10.712
0.33135295577756096,10.709
0.3320814877669136,10.734
0.332815847784218,10.697
0.3403576095918197,10.718
0.3410977981799306,10.722
0.341832158197235,10.72
0.9058615318058401,10.824
0.9065900637951927,10.83
0.907312767485223,10.818
0.9121618756246335,10.833
0.9128904073426156,10.842
0.9136072827333237,10.864
0.9410583636411047,10.987
0.9417810673311351,10.977
0.9425095990490036,10.946
0.9938332122106885,11.085
0.9945559159006052,11.144
0.9952786195906356,11.164
0.027934332183690458,11.003
0.028674520500317158,11.002
0.029408880517507896,10.989
0.38878490952185984,10.722
0.45146196349026013,10.872
0.4521846671802905,10.867
0.45291319889827264,10.855
0.5673917827743935,10.787
0.5681144864644239,10.789
0.5688371901544542,10.771
0.5974131241498526,10.761
0.598147484167157,10.718
0.5988876727551542,10.749
0.7108837493959754,10.709
0.7116122813853281,10.713
0.7123524697019548,10.744
0.35110040126483,10.713
0.35259243449672795,10.737
0.9713199810724973,11.111
0.9720426847625276,11.092
0.9727770447798321,11.096
0.0047042256547911165,11.122
0.005426929073450992,11.101
0.006155461062803624,11.088
0.04487255883009311,10.912
0.04559526224875299,10.883
0.046329622537427895,10.895
0.4475816633961358,10.866
0.44831602341344023,10.861
0.44904455540279287,10.872
0.45651055013320274,10.873
0.4572390818511849,10.853
